#ID,P1,P2,Result,,,
11,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000qp2U00tRdU00Ll9U00f50T00W7OT01A1rp01w0Bp01rbtp01nXLp01liJopixpUo0J4Cmp01iDra0Jm5ka0JoLgp005J5a2wr8Wa3fxhjam2bIHamKhR4a0IOM2a15Tcba4lS1Ya4lUHUN1s2F9goyNmRgphTvdg05ncFakAzLnakWCPyaljFTK800Xu0OpURzYLkzYtFp00xRDr00YLR,P1Win,,,
12,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000jT4t00htHt00iOFt00kaDt00lvBp00FUHa00tj0a00vYWr004zuanouF27kdPHR7kdR3P7kdSoN7kdTJL7kdV5J7kdWqH9l5Fv29l5LpG9l5RklimSLrUh2WQMkimOhkL4p4dIWj0Imgiaocy91aocAOWamKeBF,P1Win,,,
13,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000imer00tDUp00tEbp017gUp017jHp01m5cp01m7Yp01APcp01ARYinG7Jw4oys9Ajo7MIqakVOVlakVRCka2SOY3a2SREYO08XfE7nKzHi7nozAq7p8lCB7nXRM67oLn877opn1g7kzTWl7kiivm7kvxCr7kdVbs7krbix7k9yQy7kmMmh7k5aUiN090W2g0qAeqg0hOqUg0qFBJ,P1Win,,,
14,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000DjUX00BHi600z0OjmTq1Pr00P9sjopWcUO00BGKO00xVfO00Fsgp00Yypa00XcTp010lBp00W6Lp00NeMp00veqp00EmNp0104Daj9hjIaj9jcqaj9l5ca0105Ea011Xpw00Bqmw00FbRw00xVf,P1Win,,,
15,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000e0XU00wxoJpqbacJogGvvJpMdqcj00hKIMoLx00lby1JxlcLUVSt00xSnj0m6kz,P1Win,,,
16,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,001aPqjjAihta3gQrba3gNKfp01ADDa01ATua01ydyp01AT49mTVK99mTCVB9nQdqT9nPTCm9oUYN09oViBx7jW6zv7jW7nG7kanPJ7kaoDU7ngKPR7ngOkY7o4e2J7o4hwQ7oQJII7oQGeBt017lht01e3Qp01AStp01qoSp01gs6ajRNwnajRLU1ajRKiEp016vF4odtEAGnYF86p00TrXr01ARJ,P1Win,,,
17,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000jmma2wIkXa2wFE09liKq99liOrX9leriY9letIw9lewps9lez6o9leBMkt00aKIp00AhzamKo1ramKlkvU01tPjp01AOxj0ML0J7kifsj7kihRQ7kibGN7kidPW7kr51L7kr7aU7kr1gg7kr3ppr004jea004iG9esAdt9eODhEr00OyXgnQkANa2GBnUa2GyGY,P1Win,,,
18,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000FJmp01sgQp01sg4p0146Sp012vIa0160ir00O51apVG1E81FqoRjoQpi3j1AJYKao3QaTajRai2inoPs3hmxcdNhmxbpCp00O3jE0rlc94oq9zbp011W99kWhmQp01svCp00W7K9kn0MW9kmU9Gig7lePhnGCnnap4Hlpr01AT87kiAvI7kiFSA,P1Win,,,
19,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,001gaKt01qavu01ucop01ruTp01o0et012Meu018a6p015IYp01aias01gsLp01gICp01nr3p01tSkp01zfMq01AQyp018Eop010R6p0104dq015Y8jjvMAbr01gJb3mLlCF9ngre89nGMQH9ntv3G,P1Win,,,
20,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000lMQj0qWK2joHfMmq00IU6a00L3Ha00JaWa00HicU00mR3F0doy1a00lLVa0zBO3ansU2YanGKaMU005oYanlqb8goU1kzgp3Qaqgph5JIgppUzzgpyKprangXJKa1iGl3a2azlVa32smOalNzyVamFszOansVQgaokOR9ap8j8A,P1Win,,,
21,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000dYpajuFO0ajuNRNa00osVa00r9Uj1rmKoimJPXQh1rgzl9kMYdX9l5BcJ9kN4AP9l5GzB9kN9XH9l5LWtl9JUffld0aLaa3gQrbp00YsQp00UYzp00QXpp00KN6v00Qq5xkzKYDxkzQmvxkzVJna00x9r,P1Win,,,
22,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000jmlX006Ifp00El4w004iCj00fQxp00Gdcj2atqxU00Owma1ahP1w005DAw006Yyw008kww009Fuw00qBhO004iCO005TYO007wlt00qkUr01cpar01n8Xa1ajaYa1akMl,P2Win,,,
23,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000gJRp004DAEd06guq00duNq00mmMq00vLzq00Fbnq00FIJq00Gh4q00GhCX00h0Vp004nJp004ofjpV6hEjolb91jdIhx2p004T9p00Pqbp00ORQwpUWF1wpUV3EwpUTriwpUROVwpUQdzwpUTaT,P1Win,,,
24,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,001kdBT01a1hLo4nG2ajvNnSjo4rrxaozsW1aozqg1G0171Rp01f5zp01nWyp01wOxt01f7st01i4zt01iRIt01hwMt01axqt01cq1t01ezFt01ej6t01jqmr01aMUp01qWUajvENhr01lhOp01vdHp01tlHajvR9oajvUTT800XKoa6vX4M,P2Win,,,
25,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000noj9liTNV9kW19w9kW9dk9liPM29liXPP9kW5bqan7mfxr0057namJRj3p01AOxp01zL7p01yaTp00FUH7kmEJx7kmFO77kr7aU7kr8fu7kvyBi7kvzFRj0VzL1q00unwT01hcOr01wQ5g53NW5a54E0Pa54FSAa54HLlU015DTO00iNSp00EAnp00Dg59esd6D9fbgy4p00noSr01vwga1sg2R,P1Win,,,
26,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000pOmjpVf5KjoHibUj0qHG1inbroHhp3YuOhpcL73q00Gc7q00TECq00GL9q00UrMgmo1Sd9ocdsd90i1HK9p4aezt00Dwep00OwJq00VwT9pMifIr00P6i,P1Win,,,
27,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,0016gNa4uFNpp01AU0jlOK7Ap01AT4Ep0zyzp01qafakeINhakeGUvakeF2Kp0131wp01e2Kp01q8L9p4IIc9p4RjMg00XdBg011HIg014Vr7k5Koe7k5NBW7keAut7keDIc7oDifx7oDkoG7oDmxP7ncbC57ncdLe7ncfUn9nPPk49nQ00ep012Ibp012qkg019v8aohGQ4aohIIOaohKBz4o07hP,P2Win,,,
28,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000e23p004k8GpQi13jnt8Xgu00hdup00nHcp00sfVp00wxgp00mB1Fl1b8jyl178Rt004kFt004ldt004lKp00r9rr00B60r004o5t00e2Dt00e2Dt00e2D,P1Win,,,
29,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000hK6j00fQyjnPaUlzcQpv5O00hcwp00CH7p00BD6p00Azbp01dHRT01rq8a01uTSa01tiwad1svr801r9na3fLfLa3fIyIamKhPoamKf9s9kVXsB9kVULF9kVS5K9l9Xgf9la0Wb9la3Db7kdLWq7kr0bK7kdODk7kr2RE7kdRkf7kr5yzr004kBamJQfSp01cnIp01c8cp01b4sr00HRTr00Ia1,P1Win,,,
30,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,001iPCU01x5Kt01ewWgnujqyU01x42al2A8pT01leIa4lGJva4lJqrp01lM6j0JpLop01jEGr01aKnG8odCVr01ARJr0185Tp01APBa3gNF3a3gQlYP16Bbh9f7g02a6vMMra6vPtnN0S9FUdlFYeo7f2QfAOpRrWta1sHIo7f7hl0,P1Win,,,
31,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000Dypt00rcPT00Nv0ajvjOMLpV0BiLo3A1NajveYsajvd6FajvbdTa00MGVa00PnTp00O0JajvmtFp01ezkp01nXct00BWahou0X4p01xlYt00BWat00BWat00BWat00BWat00BWat00BWat00BWat00BWap00BWTa6qKVGr01yJ5,P2Win,,,
32,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,001f6Fp01yarp01x6Ip01vLCp01sP2akWU0YakWWGYapErUWapEuSfp01huCr01qa2t01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLdt01dLd,P1Win,,,
33,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,001hy1T011pKajvxO7L01fUQL01tofjozgjQa01tnva01qGxajvOKip01qEYp01hwFajvRrhp01AmIt0160vt0160vt0160vt0160vt0160vt0160vt0160vt0160vt0160vt0160vp01AlVagg5qqagg87m,P2Win,,,
34,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000Y1dmpMMr0mo43hY9mKBh39ny4Jj9kArIT9kEPFd9kNEqu9kNEXeu01ljg401l3rp01zxsp01iALp018nAq01sxDp00Xr3t01lkojnCQzo,P1Win,,,
35,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,001hvXjnLOs1t01bSAt01jWop01yHVp01wzwp01qD4p01fSkT01AQlU01daV9o4gWr9o4t399p9m859p9ydM90ep7n90eBd57olXuT7om1IC7pifbE7piipn70etG470ewTMg01atYg01bOWaggtMva6rDnGa6rFgra6rH9cakAS18akAUH4a01w2ca01yI8,P1Win,,,
36,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000zxha00Ju1a00MaYt00q8Ct00q8Ct00q8Ct00q8Ct00q8Ct00q8Ct00q8Ct00q8Ct00q8Cp00V1Wp00LRHalX5MValX8tRp00TUhp00T6cp01Ayhp01zLgp01yYJp01z0Xp01nUSp017gsp01f5jr00zeqr00yY1j1esEd800K3kp01eyPT01dfOL00uWQL0N7OTajvFCh,P2Win,,,
37,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000gFlt006sl9kIu6G9kICas9kIKeg9l5vOT9l5DSF9l5LWta00rqg9oLcOtj0Rb1z7k4TqB7k9l3L7kdLFX7kidja7kmDVmp00vHLp00tPDamKiTX9oLkSf9oLsW370qyNd70hMc37090zU700dXM7pQty0ad05p7t00dI0t00dbe,P1Win,,,
38,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,001lw9t018lWt01cEfU01dHHU01xkqa2bLaOj0NOvn9eXyunafbJzyU00Pmmgm2vBup01nUEOpVW4tgphNxWa1NVhWT01ypUa3YQQwdkWpmia6w5Nb8n7zHza3YOaAa00PlOakX2Lc9fGgHIr01ya77fbLIHa01APv7oHPf27oHRUX7oHUBTa01fk4a1OqmFr00TmYr01jTv,P1Win,,,
39,001dIkinPQQBakAUoIT01xkqa2to9Aa2tlsEabqz0saex3Iqa2to9Da2tlsHa6vYSMa6w2Pwp01xl1p01wNO9p4KfK9p0qS19p0uDH7pi7Ctp01cEB9p0yFB9p0DM57pdR1p9p58mr9pvBfF9p5dcFp01lMY7pdE7lr01bmqr01kKnjmL8YsU00qkSa2shGPamT2PaaeJJIsadvSJKdnujpn,000i1Kj2aqd5j00j5w9lERvt9lF0zj7kzNFP7kzRHJ9oy9099oybG59oyen1a15wkUa15z1S415xFUp00EzJr00dIct00cnuan7gRFan7jyB9kVQK19kVTqW9kVW7SxkVO43xkVQK1xkVTqWin6TAg,P1Win,,,
